name,puan,fiyat,uzaklık
The Byzantium Suites,7.5,₺2.285,Kadıköy 9.0 km uzaklıkta
The Loft Istanbul,8.9,₺1.617,Kadıköy 10.4 km uzaklıkta
Hotel Darussaade Istanbul,9.2,₺2.099,Kadıköy 9.1 km uzaklıkta
White House,9.8,₺4.519,Kadıköy 9.5 km uzaklıkta
Hotel Sultan Tughra,8.4,₺1.668,Kadıköy 9.0 km uzaklıkta
Mim Istanbul,7.5,₺3.542,Kadıköy 10.9 km uzaklıkta
Adamar,9.0,₺3.159,Kadıköy 9.5 km uzaklıkta
Almina,8.1,₺2.012,Kadıköy 9.2 km uzaklıkta
Yilsam Sultanahmet Hotel,9.0,₺2.914,Kadıköy 9.6 km uzaklıkta
The Camelot Hotel,9.2,₺1.087,Kadıköy 8.9 km uzaklıkta
Celal Sultan Hotel,8.4,₺2.104,Kadıköy 9.4 km uzaklıkta
Hotel Sultania,9.6,₺2.554,Kadıköy 9.5 km uzaklıkta
Gül Sultan,8.6,₺1.749,Kadıköy 9.0 km uzaklıkta
Hotel Evsen,7.3,₺1.407,Kadıköy 9.5 km uzaklıkta
Grand Star Hotel Bosphorus,5.8,₺1.984,Kadıköy 10.2 km uzaklıkta
Hotel Zeynep Sultan,8.8,₺2.053,Kadıköy 9.4 km uzaklıkta
Hotel Premist,8.6,₺1.641,Kadıköy 8.9 km uzaklıkta
Green Parrot Hotel Istanbul,8.6,₺3.490,Kadıköy 9.8 km uzaklıkta
Santa Ottoman Butik,7.2,₺2.967,Kadıköy 10.4 km uzaklıkta
Hotel Sapphire,8.4,₺2.310,Kadıköy 9.5 km uzaklıkta
Marmara Deluxe,8.1,₺1.385,Kadıköy 9.6 km uzaklıkta
Recital Park Hotel,8.4,₺2.937,Kadıköy 9.8 km uzaklıkta
Saba Sultan,9.0,₺2.254,Kadıköy 9.0 km uzaklıkta
Charm,8.0,₺1.700,Kadıköy 9.1 km uzaklıkta
Villa Pera Suite,9.2,₺1.588,Kadıköy 10.7 km uzaklıkta
Hotel Sude Konak,7.6,₺1.830,Kadıköy 9.5 km uzaklıkta
Fairmont Quasar Istanbul,9.1,₺5.272,Kadıköy 11.6 km uzaklıkta
Hotel Golden Crown,7.2,₺1.705,Kadıköy 9.8 km uzaklıkta
Hotel Nomade,8.4,₺2.942,Kadıköy 9.4 km uzaklıkta
CVK Park Bosphorus Hotel Istanbul,8.8,₺8.278,Kadıköy 10.0 km uzaklıkta
Hotel Star Holiday,7.4,₺1.872,Kadıköy 9.4 km uzaklıkta
Royal Galata Hotel,8.4,₺2.666,Kadıköy 10.2 km uzaklıkta
Hotel Avantgarde Levent,8.3,₺3.536,Kadıköy 11.6 km uzaklıkta
Hotel Niles Istanbul,9.3,₺3.607,Kadıköy 10.3 km uzaklıkta
Arena,8.6,₺2.536,Kadıköy 9.6 km uzaklıkta
Seres Hotel,7.8,₺1.770,Kadıköy 9.5 km uzaklıkta
Agora Guesthouse & Hostel,9.2,₺2.216,Kadıköy 9.0 km uzaklıkta
La Vida Hotel,9.4,₺2.213,Kadıköy 9.1 km uzaklıkta
Tzl Suites,9.2,₺6.591,Kadıköy 11.0 km uzaklıkta
Nowy Efendi,8.8,₺2.687,Kadıköy 9.6 km uzaklıkta
Hotel Dencity,7.1,₺1.715,Kadıköy 11.0 km uzaklıkta
Sanat Pera,7.3,₺1.932,Kadıköy 10.6 km uzaklıkta
Golden Royal Cemberlitas,9.2,₺3.552,Kadıköy 9.8 km uzaklıkta
Hotel TurkArt,8.4,₺1.727,Kadıköy 9.1 km uzaklıkta
Broken Column,7.3,₺1.716,Kadıköy 9.0 km uzaklıkta
Villa Zurih,7.4,₺2.113,Kadıköy 10.0 km uzaklıkta
Aruna,7.6,₺1.391,Kadıköy 8.9 km uzaklıkta
Maritime Hotel,7.9,₺2.252,Kadıköy 9.4 km uzaklıkta
Milport Hotel Levent,7.6,₺2.737,Kadıköy 11.6 km uzaklıkta
Albatros Hagia Sophia,7.9,₺2.608,Kadıköy 9.5 km uzaklıkta
Antea Palace,7.9,₺2.437,Kadıköy 9.7 km uzaklıkta
Gulhanepark Hotel,7.6,₺2.293,Kadıköy 9.5 km uzaklıkta
Nish Suite Atasehir,8.2,₺1.678,Kadıköy 10.1 km uzaklıkta
Sirkeci Gar,9.0,₺1.283,Kadıköy 9.7 km uzaklıkta
Nena Istanbul,8.9,₺3.911,Kadıköy 9.6 km uzaklıkta
Taksim Metropark,8.2,₺1.868,Kadıköy 10.2 km uzaklıkta
The Galataport Hotel,6.7,₺1.928,Kadıköy 10.5 km uzaklıkta
Home Stay Home Şişli,8.0,₺2.570,Kadıköy 11.7 km uzaklıkta
Güleç Hotel,7.8,₺2.009,Kadıköy 9.7 km uzaklıkta
Küpeli Hotel,8.7,₺2.133,Kadıköy 9.8 km uzaklıkta
Hotel Ipekyolu,8.2,₺3.065,Kadıköy 8.8 km uzaklıkta
Muyan Suites,9.4,₺2.353,Kadıköy 9.7 km uzaklıkta
Comfort Suite Istiklal,9.0,₺3.610,Kadıköy 10.3 km uzaklıkta
Otel,7.4,₺1.829,Kadıköy 9.5 km uzaklıkta
Sisli The Place Suites,8.1,₺2.014,Kadıköy 11.5 km uzaklıkta
Azade Suites,8.3,₺2.415,Kadıköy 9.0 km uzaklıkta
Grand Halic,6.8,₺1.766,Kadıköy 10.7 km uzaklıkta
Sokullu Paşa Hotel,8.6,₺2.377,Kadıköy 9.6 km uzaklıkta
Kybele,9.1,₺1.752,Kadıköy 9.4 km uzaklıkta
Romance Istanbul Hotel,9.5,₺4.618,Kadıköy 9.5 km uzaklıkta
Hotel Leyenda Istanbul,7.8,₺1.328,Kadıköy 9.8 km uzaklıkta
Hotel Buyukada Cankaya,8.7,₺1.750,Kadıköy 12.6 km uzaklıkta
Amisos The Boutique,8.9,₺2.463,Kadıköy 9.4 km uzaklıkta
Manesol Galata Boutique Hotel,7.6,₺1.299,Kadıköy 10.3 km uzaklıkta
Hipodrom Hotel,7.9,₺2.185,Kadıköy 9.1 km uzaklıkta
Hotel Cartoon,6.3,₺1.799,Kadıköy 10.5 km uzaklıkta
Hypnos Design Hotel,8.8,₺2.366,Kadıköy 9.5 km uzaklıkta
Hotel Selenay,6.9,₺1.301,Kadıköy 10.5 km uzaklıkta
Santa Sophia Sultanahmet,4.8,₺683,Kadıköy 9.8 km uzaklıkta
Czn Burak Hotel,8.2,₺4.831,Kadıköy 10.3 km uzaklıkta
cumbaliplaza,6.3,₺1.199,Kadıköy 11.0 km uzaklıkta
La Pazza Suites,4.4,₺999,Kadıköy 10.2 km uzaklıkta
And,8.4,₺3.449,Kadıköy 9.4 km uzaklıkta
Istanbul Central,7.0,₺1.845,Kadıköy 9.7 km uzaklıkta
Faros Old City,8.3,₺2.903,Kadıköy 9.6 km uzaklıkta
Hotel Emek,7.0,₺1.492,Kadıköy 9.5 km uzaklıkta
Harmony Hotel Istanbul,7.8,₺4.779,Kadıköy 9.5 km uzaklıkta
Aprilis Gold,8.4,₺2.342,Kadıköy 9.9 km uzaklıkta
Magnaura House,8.3,₺2.300,Kadıköy 9.0 km uzaklıkta
Hotel Nova Plaza Taksim Square,6.8,₺2.253,Kadıköy 10.5 km uzaklıkta
Hotel Septimum,7.9,₺2.840,Kadıköy 9.6 km uzaklıkta
Hotel Aldem,7.6,₺1.570,Kadıköy 9.5 km uzaklıkta
Senator Hotel Taksim,8.6,₺3.038,Kadıköy 10.5 km uzaklıkta
Ada Istanbul,9.2,₺1.498,Kadıköy 9.6 km uzaklıkta
Green Palmiye Otel,7.7,₺749,Kadıköy 9.8 km uzaklıkta
Know Hostel,8.7,₺2.174,Kadıköy 9.6 km uzaklıkta
Grand Yavuz Hotel,7.2,₺3.365,Kadıköy 9.9 km uzaklıkta
Asur Hotel,8.5,₺2.185,Kadıköy 9.6 km uzaklıkta
Mytra Hotel,8.4,₺2.275,Kadıköy 8.9 km uzaklıkta
Hotel Modern Sultan,8.6,₺1.651,Kadıköy 9.4 km uzaklıkta
Eastanbulsuite,9.0,₺4.457,Kadıköy 9.1 km uzaklıkta
Faik Pasha Suites Special Category,8.8,₺3.549,Kadıköy 10.3 km uzaklıkta
Ottoman Luxury,5.1,₺2.448,Kadıköy 9.4 km uzaklıkta
Ahmet Efendi Evi,8.9,₺1.095,Kadıköy 9.0 km uzaklıkta
Venue Istanbul,8.9,₺1.300,Kadıköy 9.9 km uzaklıkta
Four Doors Istanbul,8.9,₺2.738,Kadıköy 9.7 km uzaklıkta
Galata M84,9.1,₺4.458,Kadıköy 10.6 km uzaklıkta
Holiday Inn Istanbul Sisli,8.4,₺3.145,Kadıköy 11.9 km uzaklıkta
Burckin Hotel,7.4,₺1.310,Kadıköy 9.6 km uzaklıkta
Yüksel,7.5,₺14.471,Kadıköy 10.8 km uzaklıkta
Vicenza,7.8,₺1.862,Kadıköy 11.1 km uzaklıkta
Naz City,8.4,₺7.086,Kadıköy 10.9 km uzaklıkta
Hotel Sultanahmet,6.8,₺1.683,Kadıköy 9.4 km uzaklıkta
Prestige Hotel Istanbul,7.1,₺2.906,Kadıköy 11.0 km uzaklıkta
Hotel DeCamondo,9.6,₺5.519,Kadıköy 10.3 km uzaklıkta
Miller,8.9,₺4.739,Kadıköy 10.1 km uzaklıkta
Pell Palace Hotel & Spa,8.7,₺4.017,Kadıköy 9.9 km uzaklıkta
Mr. Bird,8.6,₺1.900,Kadıköy 9.6 km uzaklıkta
Cihangir,8.4,₺3.130,Kadıköy 10.1 km uzaklıkta
Alzer,8.4,₺1.995,Kadıköy 9.5 km uzaklıkta
Yeni Hotel,7.5,₺957,Kadıköy 9.5 km uzaklıkta
Amira Hotel,9.7,₺2.386,Kadıköy 9.4 km uzaklıkta
Hali,6.8,₺2.575,Kadıköy 9.6 km uzaklıkta
Primero,9.4,₺1.745,Kadıköy 9.9 km uzaklıkta
Lausos Palace,4.7,₺3.063,Kadıköy 11.3 km uzaklıkta
Premist Hotels Taksim,8.1,₺1.968,Kadıköy 10.4 km uzaklıkta
Hotel Sultan House,7.7,₺1.664,Kadıköy 9.5 km uzaklıkta
Seher,6.7,₺1.460,Kadıköy 9.5 km uzaklıkta
Puffin Suits,7.6,₺2.083,Kadıköy 9.6 km uzaklıkta
No11 Hotel & Apartments,8.5,₺1.932,Kadıköy 10.6 km uzaklıkta
Hotel Garden House Istanbul,8.7,₺1.805,Kadıköy 9.6 km uzaklıkta
Büyük Londra Oteli,7.1,₺1.949,Kadıköy 10.7 km uzaklıkta
Beethoven Premium Hotel,8.7,₺3.675,Kadıköy 11.1 km uzaklıkta
Hotel Novano,9.1,₺1.900,Kadıköy 9.1 km uzaklıkta
Emirhan Inn,7.8,₺1.304,Kadıköy 9.7 km uzaklıkta
Hotel Blue Tuana,7.1,₺1.293,Kadıköy 9.1 km uzaklıkta
Bufes,3.4,₺783,Kadıköy 9.1 km uzaklıkta
Hotel Grand Washington,6.7,₺2.545,Kadıköy 11.1 km uzaklıkta
Alpinn Hotel,8.0,₺2.284,Kadıköy 10.3 km uzaklıkta
Royal Bosphorus Hotel,6.6,₺1.346,Kadıköy 9.5 km uzaklıkta
Hotel Le Safran Suite - Boutique Class,6.8,₺1.415,Kadıköy 9.4 km uzaklıkta
The Craton,7.9,₺3.172,Kadıköy 12.0 km uzaklıkta
Hippodrome Hotel,8.0,₺1.617,Kadıköy 9.0 km uzaklıkta
Hotel Bellezza,8.6,₺2.133,Kadıköy 9.3 km uzaklıkta
Hera Montagna Hotel,6.9,₺1.181,Kadıköy 10.9 km uzaklıkta
Business Life Butik,8.4,₺2.665,Kadıköy 11.5 km uzaklıkta
Elanaz Hotel,9.1,₺1.960,Kadıköy 9.6 km uzaklıkta
Boss Sultanahmet,9.0,₺1.458,Kadıköy 9.8 km uzaklıkta
Park By Clover,8.6,₺2.000,Kadıköy 11.0 km uzaklıkta
Kaftan,8.0,₺1.315,Kadıköy 9.0 km uzaklıkta
Golden Pen,7.8,₺1.880,Kadıköy 9.6 km uzaklıkta
Ragip Pasha Apartments,8.1,₺1.865,Kadıköy 10.5 km uzaklıkta
Hotel Mara Istanbul,6.3,₺893,Kadıköy 10.5 km uzaklıkta
Hotel Akcinar,7.6,₺1.771,Kadıköy 9.6 km uzaklıkta
Nayla Palace,6.4,₺2.634,Kadıköy 9.1 km uzaklıkta
Ottomarin,7.5,₺1.197,Kadıköy 9.1 km uzaklıkta
Sub Karaköy - Special Class,8.4,₺1.811,Kadıköy 10.0 km uzaklıkta
Antis Special Class,7.4,₺2.255,Kadıköy 9.1 km uzaklıkta
Hotel Pierre Loti,8.2,₺4.951,Kadıköy 9.7 km uzaklıkta
Tulip Guesthouse,8.8,₺1.173,Kadıköy 8.9 km uzaklıkta
Samir,7.6,₺2.153,Kadıköy 10.9 km uzaklıkta
Istanbul Sirkeci,5.8,₺2.436,Kadıköy 9.6 km uzaklıkta
Marmara Guest House Istanbul,9.4,₺1.578,Kadıköy 8.9 km uzaklıkta
Hotel Han,8.2,₺1.159,Kadıköy 9.4 km uzaklıkta
Vita Suites Karaköy,7.8,₺1.842,Kadıköy 10.2 km uzaklıkta
Queens Land Istanbul,7.6,₺1.956,Kadıköy 9.7 km uzaklıkta
Acra Hotel,8.8,₺1.528,Kadıköy 9.0 km uzaklıkta
Deluxe Newport,7.7,₺1.112,Kadıköy 9.9 km uzaklıkta
Viva Deluxe Hotel,7.0,₺1.201,Kadıköy 9.6 km uzaklıkta
Aura Suites,7.6,₺6.473,Kadıköy 11.0 km uzaklıkta
Cihangir Palace Istanbul,6.5,₺1.474,Kadıköy 9.9 km uzaklıkta
Chakra Suites,9.0,₺2.800,Kadıköy 10.3 km uzaklıkta
Daru Sultan Galata,8.7,₺4.243,Kadıköy 10.7 km uzaklıkta
Saruhan,9.4,₺1.893,Kadıköy 9.8 km uzaklıkta
Collage Taksim Hotel,8.5,₺1.485,Kadıköy 10.5 km uzaklıkta
Nexthouse Pera,8.6,₺2.782,Kadıköy 10.6 km uzaklıkta
Berjer Boutique & Spa,9.1,₺2.534,Kadıköy 10.8 km uzaklıkta
Room Mate Emir,9.0,₺4.409,Kadıköy 10.4 km uzaklıkta
Hotel Crystal Istanbul,7.3,₺3.558,Kadıköy 10.5 km uzaklıkta
Kare Hotel Sultanahmet,9.4,₺2.631,Kadıköy 9.8 km uzaklıkta
Skyblue Istanbul Hotel,7.6,₺1.200,Kadıköy 9.8 km uzaklıkta
Suiteness Taksim Hotel,7.4,₺2.124,Kadıköy 10.2 km uzaklıkta
Feronya,7.3,₺1.897,Kadıköy 10.7 km uzaklıkta
Golden Horn istanbul,7.8,₺1.360,Kadıköy 9.6 km uzaklıkta
Ambassador Hotel Istanbul,8.5,₺2.065,Kadıköy 9.4 km uzaklıkta
Grand Marcello,8.8,₺2.076,Kadıköy 9.8 km uzaklıkta
Holiday Inn Istanbul Old city,8.6,₺2.561,Kadıköy 11.3 km uzaklıkta
Hotel Collage Pera,8.3,₺1.498,Kadıköy 10.6 km uzaklıkta
Zeyn Otel,9.8,₺1.490,Kadıköy 9.7 km uzaklıkta
Hotel Momento,8.3,₺2.307,Kadıköy 10.5 km uzaklıkta
Jurnal Hotel,6.8,₺1.139,Kadıköy 10.6 km uzaklıkta
Hotel Turkoman,8.2,₺1.288,Kadıköy 9.5 km uzaklıkta
Seminal,6.0,₺2.696,Kadıköy 10.5 km uzaklıkta
Cher Hotel & Spa,7.5,₺3.747,Kadıköy 11.1 km uzaklıkta
Sea Mansion Suites & Spa,9.0,₺2.571,Kadıköy 9.3 km uzaklıkta
Turk Art Hotel,7.6,₺2.152,Kadıköy 9.1 km uzaklıkta
Emine Sultan Hotel,8.2,₺1.287,Kadıköy 9.3 km uzaklıkta
Elibol,7.8,₺2.029,Kadıköy 10.6 km uzaklıkta
Enderun Hotel Istanbul,8.6,₺1.708,Kadıköy 10.2 km uzaklıkta
Ada Suites Nisantasi,9.7,₺3.364,Kadıköy 11.0 km uzaklıkta
La Villa,7.6,₺2.010,Kadıköy 10.6 km uzaklıkta
Arena Special Class,7.4,₺2.182,Kadıköy 9.6 km uzaklıkta
The Roomy Hotel Nişantaşı,7.2,₺2.410,Kadıköy 11.2 km uzaklıkta
Cape Palace Hotel,9.2,₺2.456,Kadıköy 9.0 km uzaklıkta
Ottomania Hotel,8.3,₺1.722,Kadıköy 9.4 km uzaklıkta
Ada Palas Butik Hotel Buyukada,9.4,₺1.622,Kadıköy 12.5 km uzaklıkta
Istanbul Box,7.6,₺2.236,Kadıköy 11.1 km uzaklıkta
Artefes,7.2,₺1.465,Kadıköy 9.4 km uzaklıkta
The White Orient,8.5,₺2.363,Kadıköy 10.8 km uzaklıkta
Gedik Paşa Konağı,6.4,₺1.481,Kadıköy 10.1 km uzaklıkta
Ravi Hotel,9.7,₺2.383,Kadıköy 9.6 km uzaklıkta
Beşiktaş The Capital Suites,7.7,₺1.920,Kadıköy 9.7 km uzaklıkta
Sehir Old City,7.0,₺2.038,Kadıköy 9.6 km uzaklıkta
Istasyon,8.1,₺2.365,Kadıköy 9.6 km uzaklıkta
Shabby Guesthouse,6.0,₺976,Kadıköy 9.0 km uzaklıkta
Hotel Artefes,8.6,₺1.308,Kadıköy 9.4 km uzaklıkta
Weingart Port Hotel,7.0,₺1.540,Kadıköy 10.1 km uzaklıkta
Edition Old City Hotel,8.2,₺2.180,Kadıköy 10.5 km uzaklıkta
Alis Residence,8.6,₺1.644,Kadıköy 9.5 km uzaklıkta
Hotel Magnificent,6.3,₺686,Kadıköy 9.6 km uzaklıkta
Blu Istanbul,6.0,₺926,Kadıköy 9.5 km uzaklıkta
Hotel Grand Liza,6.3,₺1.221,Kadıköy 10.3 km uzaklıkta
Sunrise Istanbul Suites,5.8,₺1.128,Kadıköy 9.6 km uzaklıkta
Hotel Inter Istanbul,7.7,₺2.352,Kadıköy 10.4 km uzaklıkta
Hotellino,8.9,₺2.026,Kadıköy 9.5 km uzaklıkta
Rose Bouquets Hotel,4.8,₺1.243,Kadıköy 9.5 km uzaklıkta
Ravi Hotel,9.6,₺2.507,Kadıköy 9.5 km uzaklıkta
Venera,7.6,₺3.349,Kadıköy 10.8 km uzaklıkta
Antea Hotel Oldcity,7.8,₺1.751,Kadıköy 9.7 km uzaklıkta
Abella,4.2,₺1.285,Kadıköy 9.3 km uzaklıkta
Best Nobel,6.9,₺1.177,Kadıköy 9.6 km uzaklıkta
Sultan Hostel,8.0,₺833,Kadıköy 9.0 km uzaklıkta
Bizim,8.0,₺2.550,Kadıköy 10.1 km uzaklıkta
Centrum,8.0,₺1.975,Kadıköy 9.6 km uzaklıkta
Ansen Suites,9.0,₺4.621,Kadıköy 10.7 km uzaklıkta
Hotel Venera,7.4,₺1.691,Kadıköy 10.8 km uzaklıkta
Homelike,8.6,₺2.458,Kadıköy 11.3 km uzaklıkta
Manesol Old City Bosphorus,7.8,₺2.484,Kadıköy 9.8 km uzaklıkta
Amber Hotel Istanbul,7.2,₺1.391,Kadıköy 10.2 km uzaklıkta
Hotel Miran,8.4,₺1.964,Kadıköy 9.8 km uzaklıkta
Ayasofya,5.7,₺892,Kadıköy 9.6 km uzaklıkta
Movenpick Hotel Istanbul Bosphorus,8.6,₺4.869,Kadıköy 10.9 km uzaklıkta
AKKA Lush Taksim,8.0,₺2.396,Kadıköy 10.2 km uzaklıkta
Petros Hotel,8.9,₺2.106,Kadıköy 10.7 km uzaklıkta
Asitane Life,4.8,₺817,Kadıköy 9.9 km uzaklıkta
Askoc,7.3,₺2.106,Kadıköy 9.6 km uzaklıkta
Sirkeci Quietness Hotel,8.0,₺1.666,Kadıköy 9.6 km uzaklıkta
Rixos Pera Istanbul,8.9,₺5.442,Kadıköy 10.8 km uzaklıkta
Tashkonak Studio Suites,8.0,₺1.362,Kadıköy 9.2 km uzaklıkta
Villa Sweet Hotel,8.9,₺3.542,Kadıköy 9.6 km uzaklıkta
Mount Ararat Hotel,7.6,₺1.192,Kadıköy 10.2 km uzaklıkta
Ramada Istanbul Grand Bazaar,7.3,₺2.576,Kadıköy 11.3 km uzaklıkta
Kafkas Hotel İstanbul,7.2,₺878,Kadıköy 9.6 km uzaklıkta
Hotel Tria Elegance,8.0,₺6.956,Kadıköy 9.1 km uzaklıkta
Bucoleon,6.8,₺2.894,Kadıköy 9.4 km uzaklıkta
Halifaks Istanbul,8.8,₺2.501,Kadıköy 11.6 km uzaklıkta
Akka Suite Taksim,8.6,₺2.264,Kadıköy 10.4 km uzaklıkta
Gallery Residence,8.3,₺3.116,Kadıköy 11.1 km uzaklıkta
Oldcity Viva Hotel,6.4,₺2.295,Kadıköy 9.6 km uzaklıkta
